Waf: Entering directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Waf: Leaving directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.429s)
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/alicelovecpp
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Sending Interest packet for /edu/ucla/cs/alicelovecpp/129
Sending Interest packet for /edu/ucla/cs/aliceblah/104
Sending Interest packet for /edu/ucla/cs/aliceblah/116
Sending Interest packet for /edu/ucla/cs/aliceblah/100
Sending Interest packet for /edu/ucla/cs/aliceblah/105
Sending Interest packet for /edu/ucla/cs/aliceblah/117
Sending Interest packet for /edu/ucla/cs/aliceblah/129
Received Interest packet for /edu/ucla/cs/alicelovecpp/129
Sending Data packet for /edu/ucla/cs/alicelovecpp/129
Sending Interest packet for /edu/ucla/cs/aliceblah/117
Sending Interest packet for /edu/ucla/cs/aliceblah/120
Sending Interest packet for /edu/ucla/cs/alicelovecpp/130
Sending Interest packet for /edu/ucla/cs/aliceblah/101
Sending Interest packet for /edu/ucla/cs/alicelovecpp/131
Received Interest packet for /edu/ucla/cs/alicelovecpp/130
Sending Data packet for /edu/ucla/cs/alicelovecpp/130
DATA received for name /edu/ucla/cs/alicelovecpp/129
Sending Interest packet for /edu/ucla/cs/aliceblah/106
Sending Interest packet for /edu/ucla/cs/aliceblah/107
Sending Interest packet for /edu/ucla/cs/aliceblah/118
Received Interest packet for /edu/ucla/cs/alicelovecpp/131
Sending Data packet for /edu/ucla/cs/alicelovecpp/131
Sending Interest packet for /edu/ucla/cs/aliceblah/102
Sending Interest packet for /edu/ucla/cs/alicelovecpp/132
DATA received for name /edu/ucla/cs/alicelovecpp/130
Sending Interest packet for /edu/ucla/cs/aliceblah/118
Sending Interest packet for /edu/ucla/cs/aliceblah/130
Received Interest packet for /edu/ucla/cs/alicelovecpp/132
Sending Data packet for /edu/ucla/cs/alicelovecpp/132
DATA received for name /edu/ucla/cs/alicelovecpp/131
Sending Interest packet for /edu/ucla/cs/aliceblah/131
Sending Interest packet for /edu/ucla/cs/alicelovecpp/133
Sending Interest packet for /edu/ucla/cs/aliceblah/121
Sending Interest packet for /edu/ucla/cs/aliceblah/119
Received Interest packet for /edu/ucla/cs/alicelovecpp/133
Sending Data packet for /edu/ucla/cs/alicelovecpp/133
Sending Interest packet for /edu/ucla/cs/aliceblah/103
Sending Interest packet for /edu/ucla/cs/aliceblah/104
DATA received for name /edu/ucla/cs/alicelovecpp/132
Sending Interest packet for /edu/ucla/cs/aliceblah/132
Sending Interest packet for /edu/ucla/cs/aliceblah/120
Sending Interest packet for /edu/ucla/cs/aliceblah/108
Sending Interest packet for /edu/ucla/cs/aliceblah/105
Sending Interest packet for /edu/ucla/cs/aliceblah/109
DATA received for name /edu/ucla/cs/alicelovecpp/133
Sending Interest packet for /edu/ucla/cs/aliceblah/110
Sending Interest packet for /edu/ucla/cs/aliceblah/119
Sending Interest packet for /edu/ucla/cs/alicelovecpp/134
Sending Interest packet for /edu/ucla/cs/aliceblah/122
Sending Interest packet for /edu/ucla/cs/aliceblah/106
Received Interest packet for /edu/ucla/cs/alicelovecpp/134
Sending Data packet for /edu/ucla/cs/alicelovecpp/134
Sending Interest packet for /edu/ucla/cs/aliceblah/133
Sending Interest packet for /edu/ucla/cs/aliceblah/121
Sending Interest packet for /edu/ucla/cs/aliceblah/111
Sending Interest packet for /edu/ucla/cs/aliceblah/120
DATA received for name /edu/ucla/cs/alicelovecpp/134
Sending Interest packet for /edu/ucla/cs/aliceblah/122
Sending Interest packet for /edu/ucla/cs/aliceblah/121
Sending Interest packet for /edu/ucla/cs/alicelovecpp/135
Sending Interest packet for /edu/ucla/cs/aliceblah/107
Sending Interest packet for /edu/ucla/cs/aliceblah/122
Received Interest packet for /edu/ucla/cs/alicelovecpp/135
Sending Data packet for /edu/ucla/cs/alicelovecpp/135
Sending Interest packet for /edu/ucla/cs/alicelovecpp/136
Sending Interest packet for /edu/ucla/cs/aliceblah/123
Sending Interest packet for /edu/ucla/cs/aliceblah/112
Sending Interest packet for /edu/ucla/cs/aliceblah/108
Sending Interest packet for /edu/ucla/cs/aliceblah/123
Sending Interest packet for /edu/ucla/cs/aliceblah/123
Received Interest packet for /edu/ucla/cs/alicelovecpp/136
Sending Data packet for /edu/ucla/cs/alicelovecpp/136
Sending Interest packet for /edu/ucla/cs/aliceblah/134
Sending Interest packet for /edu/ucla/cs/aliceblah/109
DATA received for name /edu/ucla/cs/alicelovecpp/135
Sending Interest packet for /edu/ucla/cs/alicelovecpp/137
Sending Interest packet for /edu/ucla/cs/aliceblah/135
Sending Interest packet for /edu/ucla/cs/aliceblah/136
Received Interest packet for /edu/ucla/cs/alicelovecpp/137
Sending Data packet for /edu/ucla/cs/alicelovecpp/137
DATA received for name /edu/ucla/cs/alicelovecpp/136
Sending Interest packet for /edu/ucla/cs/aliceblah/113
Sending Interest packet for /edu/ucla/cs/aliceblah/137
Sending Interest packet for /edu/ucla/cs/aliceblah/124
Sending Interest packet for /edu/ucla/cs/alicelovecpp/138
Sending Interest packet for /edu/ucla/cs/aliceblah/114
Sending Interest packet for /edu/ucla/cs/alicelovecpp/139
Received Interest packet for /edu/ucla/cs/alicelovecpp/138
Sending Data packet for /edu/ucla/cs/alicelovecpp/138
Sending Interest packet for /edu/ucla/cs/aliceblah/115
Sending Interest packet for /edu/ucla/cs/aliceblah/124
DATA received for name /edu/ucla/cs/alicelovecpp/137
Sending Interest packet for /edu/ucla/cs/aliceblah/124
Sending Interest packet for /edu/ucla/cs/aliceblah/110
Received Interest packet for /edu/ucla/cs/alicelovecpp/139
Sending Data packet for /edu/ucla/cs/alicelovecpp/139
Sending Interest packet for /edu/ucla/cs/aliceblah/116
Sending Interest packet for /edu/ucla/cs/aliceblah/117
Sending Interest packet for /edu/ucla/cs/aliceblah/125
Sending Interest packet for /edu/ucla/cs/aliceblah/125
Sending Interest packet for /edu/ucla/cs/aliceblah/138
DATA received for name /edu/ucla/cs/alicelovecpp/138
DATA received for name /edu/ucla/cs/alicelovecpp/139
Sending Interest packet for /edu/ucla/cs/aliceblah/126
Sending Interest packet for /edu/ucla/cs/aliceblah/125
Sending Interest packet for /edu/ucla/cs/aliceblah/126
Sending Interest packet for /edu/ucla/cs/alicelovecpp/140
Sending Interest packet for /edu/ucla/cs/aliceblah/127
Sending Interest packet for /edu/ucla/cs/aliceblah/111
Sending Interest packet for /edu/ucla/cs/aliceblah/126
Sending Interest packet for /edu/ucla/cs/aliceblah/128
Sending Interest packet for /edu/ucla/cs/aliceblah/118
Received Interest packet for /edu/ucla/cs/alicelovecpp/140
Sending Data packet for /edu/ucla/cs/alicelovecpp/140
Sending Interest packet for /edu/ucla/cs/alicelovecpp/141
Sending Interest packet for /edu/ucla/cs/aliceblah/139
Sending Interest packet for /edu/ucla/cs/aliceblah/112
Sending Interest packet for /edu/ucla/cs/aliceblah/113
Received Interest packet for /edu/ucla/cs/alicelovecpp/141
Sending Data packet for /edu/ucla/cs/alicelovecpp/141
Sending Interest packet for /edu/ucla/cs/aliceblah/114
Sending Interest packet for /edu/ucla/cs/aliceblah/119
Sending Interest packet for /edu/ucla/cs/aliceblah/120
DATA received for name /edu/ucla/cs/alicelovecpp/140
Sending Interest packet for /edu/ucla/cs/aliceblah/121
Sending Interest packet for /edu/ucla/cs/alicelovecpp/142
Sending Interest packet for /edu/ucla/cs/aliceblah/122
Sending Interest packet for /edu/ucla/cs/aliceblah/129
Sending Interest packet for /edu/ucla/cs/aliceblah/127
DATA received for name /edu/ucla/cs/alicelovecpp/141
Sending Interest packet for /edu/ucla/cs/aliceblah/127
Received Interest packet for /edu/ucla/cs/alicelovecpp/142
Sending Data packet for /edu/ucla/cs/alicelovecpp/142
Sending Interest packet for /edu/ucla/cs/aliceblah/128
Sending Interest packet for /edu/ucla/cs/aliceblah/129
Sending Interest packet for /edu/ucla/cs/aliceblah/130
Sending Interest packet for /edu/ucla/cs/aliceblah/140
Sending Interest packet for /edu/ucla/cs/aliceblah/115
Sending Interest packet for /edu/ucla/cs/aliceblah/130
DATA received for name /edu/ucla/cs/alicelovecpp/142
Sending Interest packet for /edu/ucla/cs/alicelovecpp/143
Sending Interest packet for /edu/ucla/cs/aliceblah/123
Sending Interest packet for /edu/ucla/cs/aliceblah/128
Sending Interest packet for /edu/ucla/cs/aliceblah/141
Received Interest packet for /edu/ucla/cs/alicelovecpp/143
Sending Data packet for /edu/ucla/cs/alicelovecpp/143
Sending Interest packet for /edu/ucla/cs/aliceblah/124
Sending Interest packet for /edu/ucla/cs/aliceblah/131
Sending Interest packet for /edu/ucla/cs/aliceblah/116
Sending Interest packet for /edu/ucla/cs/aliceblah/142
Sending Interest packet for /edu/ucla/cs/aliceblah/131
Sending Interest packet for /edu/ucla/cs/aliceblah/132
Sending Interest packet for /edu/ucla/cs/alicelovecpp/144
Sending Interest packet for /edu/ucla/cs/aliceblah/129
DATA received for name /edu/ucla/cs/alicelovecpp/143
Sending Interest packet for /edu/ucla/cs/aliceblah/133
Sending Interest packet for /edu/ucla/cs/aliceblah/125
Sending Interest packet for /edu/ucla/cs/aliceblah/126
Sending Interest packet for /edu/ucla/cs/aliceblah/127
Received Interest packet for /edu/ucla/cs/alicelovecpp/144
Sending Data packet for /edu/ucla/cs/alicelovecpp/144
Sending Interest packet for /edu/ucla/cs/aliceblah/117
Sending Interest packet for /edu/ucla/cs/aliceblah/128
Sending Interest packet for /edu/ucla/cs/aliceblah/129
Sending Interest packet for /edu/ucla/cs/aliceblah/130
Sending Interest packet for /edu/ucla/cs/aliceblah/132
DATA received for name /edu/ucla/cs/alicelovecpp/144
Sending Interest packet for /edu/ucla/cs/aliceblah/143
Sending Interest packet for /edu/ucla/cs/aliceblah/133
Sending Interest packet for /edu/ucla/cs/aliceblah/118
Sending Interest packet for /edu/ucla/cs/alicelovecpp/145
Sending Interest packet for /edu/ucla/cs/aliceblah/134
Received Interest packet for /edu/ucla/cs/alicelovecpp/145
Sending Data packet for /edu/ucla/cs/alicelovecpp/145
Sending Interest packet for /edu/ucla/cs/aliceblah/134
DATA received for name /edu/ucla/cs/alicelovecpp/145
Sending Interest packet for /edu/ucla/cs/aliceblah/119
Sending Interest packet for /edu/ucla/cs/aliceblah/130
Sending Interest packet for /edu/ucla/cs/aliceblah/144
Sending Interest packet for /edu/ucla/cs/aliceblah/135
Sending Interest packet for /edu/ucla/cs/aliceblah/135
Sending Interest packet for /edu/ucla/cs/alicelovecpp/146
Sending Interest packet for /edu/ucla/cs/aliceblah/131
Sending Interest packet for /edu/ucla/cs/aliceblah/145
Received Interest packet for /edu/ucla/cs/alicelovecpp/146
Sending Data packet for /edu/ucla/cs/alicelovecpp/146
Sending Interest packet for /edu/ucla/cs/aliceblah/136
Sending Interest packet for /edu/ucla/cs/aliceblah/132
Sending Interest packet for /edu/ucla/cs/alicelovecpp/147
Sending Interest packet for /edu/ucla/cs/aliceblah/120
Sending Interest packet for /edu/ucla/cs/aliceblah/146
Received Interest packet for /edu/ucla/cs/alicelovecpp/147
Sending Data packet for /edu/ucla/cs/alicelovecpp/147
DATA received for name /edu/ucla/cs/alicelovecpp/146
Sending Interest packet for /edu/ucla/cs/aliceblah/131
Sending Interest packet for /edu/ucla/cs/aliceblah/137
Sending Interest packet for /edu/ucla/cs/aliceblah/133
Sending Interest packet for /edu/ucla/cs/aliceblah/136
DATA received for name /edu/ucla/cs/alicelovecpp/147
Sending Interest packet for /edu/ucla/cs/aliceblah/137
Sending Interest packet for /edu/ucla/cs/aliceblah/121
Sending Interest packet for /edu/ucla/cs/aliceblah/138
Sending Interest packet for /edu/ucla/cs/aliceblah/122
Sending Interest packet for /edu/ucla/cs/alicelovecpp/148
Sending Interest packet for /edu/ucla/cs/aliceblah/147
Sending Interest packet for /edu/ucla/cs/aliceblah/132
Received Interest packet for /edu/ucla/cs/alicelovecpp/148
Sending Data packet for /edu/ucla/cs/alicelovecpp/148
Sending Interest packet for /edu/ucla/cs/aliceblah/134
Sending Interest packet for /edu/ucla/cs/alicelovecpp/149
Sending Interest packet for /edu/ucla/cs/aliceblah/135
Sending Interest packet for /edu/ucla/cs/aliceblah/123
Sending Interest packet for /edu/ucla/cs/aliceblah/139
Sending Interest packet for /edu/ucla/cs/aliceblah/138
Received Interest packet for /edu/ucla/cs/alicelovecpp/149
Sending Data packet for /edu/ucla/cs/alicelovecpp/149
Sending Interest packet for /edu/ucla/cs/aliceblah/124
Sending Interest packet for /edu/ucla/cs/alicelovecpp/150
Sending Interest packet for /edu/ucla/cs/alicelovecpp/151
DATA received for name /edu/ucla/cs/alicelovecpp/148
Sending Interest packet for /edu/ucla/cs/aliceblah/140
Received Interest packet for /edu/ucla/cs/alicelovecpp/150
Sending Data packet for /edu/ucla/cs/alicelovecpp/150
Sending Interest packet for /edu/ucla/cs/aliceblah/133
Received Interest packet for /edu/ucla/cs/alicelovecpp/151
Sending Data packet for /edu/ucla/cs/alicelovecpp/151
DATA received for name /edu/ucla/cs/alicelovecpp/149
Sending Interest packet for /edu/ucla/cs/aliceblah/148
Sending Interest packet for /edu/ucla/cs/aliceblah/125
Sending Interest packet for /edu/ucla/cs/aliceblah/139
Sending Interest packet for /edu/ucla/cs/aliceblah/136
DATA received for name /edu/ucla/cs/alicelovecpp/150
DATA received for name /edu/ucla/cs/alicelovecpp/151
Sending Interest packet for /edu/ucla/cs/aliceblah/149
Sending Interest packet for /edu/ucla/cs/aliceblah/141
Sending Interest packet for /edu/ucla/cs/alicelovecpp/152
Sending Interest packet for /edu/ucla/cs/aliceblah/134
Received Interest packet for /edu/ucla/cs/alicelovecpp/152
Sending Data packet for /edu/ucla/cs/alicelovecpp/152
Sending Interest packet for /edu/ucla/cs/aliceblah/142
Sending Interest packet for /edu/ucla/cs/aliceblah/150
Sending Interest packet for /edu/ucla/cs/aliceblah/151
Sending Interest packet for /edu/ucla/cs/alicelovecpp/153
Sending Interest packet for /edu/ucla/cs/aliceblah/137
Sending Interest packet for /edu/ucla/cs/aliceblah/126
Received Interest packet for /edu/ucla/cs/alicelovecpp/153
Sending Data packet for /edu/ucla/cs/alicelovecpp/153
DATA received for name /edu/ucla/cs/alicelovecpp/152
Sending Interest packet for /edu/ucla/cs/aliceblah/140
Sending Interest packet for /edu/ucla/cs/aliceblah/143
Sending Interest packet for /edu/ucla/cs/aliceblah/135
Sending Interest packet for /edu/ucla/cs/alicelovecpp/154
DATA received for name /edu/ucla/cs/alicelovecpp/153
Sending Interest packet for /edu/ucla/cs/aliceblah/136
Sending Interest packet for /edu/ucla/cs/aliceblah/152
Sending Interest packet for /edu/ucla/cs/aliceblah/137
Received Interest packet for /edu/ucla/cs/alicelovecpp/154
Sending Data packet for /edu/ucla/cs/alicelovecpp/154
Sending Interest packet for /edu/ucla/cs/alicelovecpp/155
Sending Interest packet for /edu/ucla/cs/aliceblah/138
Sending Interest packet for /edu/ucla/cs/aliceblah/141
Sending Interest packet for /edu/ucla/cs/aliceblah/139
Sending Interest packet for /edu/ucla/cs/aliceblah/127
Received Interest packet for /edu/ucla/cs/alicelovecpp/155
Sending Data packet for /edu/ucla/cs/alicelovecpp/155
DATA received for name /edu/ucla/cs/alicelovecpp/154
Sending Interest packet for /edu/ucla/cs/aliceblah/144
Sending Interest packet for /edu/ucla/cs/aliceblah/140
Sending Interest packet for /edu/ucla/cs/aliceblah/138
Sending Interest packet for /edu/ucla/cs/aliceblah/128
DATA received for name /edu/ucla/cs/alicelovecpp/155
Sending Interest packet for /edu/ucla/cs/aliceblah/153
Sending Interest packet for /edu/ucla/cs/alicelovecpp/156
Sending Interest packet for /edu/ucla/cs/aliceblah/142
Sending Interest packet for /edu/ucla/cs/aliceblah/154
Sending Interest packet for /edu/ucla/cs/aliceblah/139
Received Interest packet for /edu/ucla/cs/alicelovecpp/156
Sending Data packet for /edu/ucla/cs/alicelovecpp/156
Sending Interest packet for /edu/ucla/cs/aliceblah/129
Sending Interest packet for /edu/ucla/cs/aliceblah/145
Sending Interest packet for /edu/ucla/cs/aliceblah/155
Sending Interest packet for /edu/ucla/cs/aliceblah/141
DATA received for name /edu/ucla/cs/alicelovecpp/156
Sending Interest packet for /edu/ucla/cs/alicelovecpp/157
Sending Interest packet for /edu/ucla/cs/aliceblah/140
Received Interest packet for /edu/ucla/cs/alicelovecpp/157
Sending Data packet for /edu/ucla/cs/alicelovecpp/157
Sending Interest packet for /edu/ucla/cs/alicelovecpp/158
Sending Interest packet for /edu/ucla/cs/aliceblah/141
Sending Interest packet for /edu/ucla/cs/aliceblah/143
Sending Interest packet for /edu/ucla/cs/aliceblah/130
Sending Interest packet for /edu/ucla/cs/aliceblah/156
Sending Interest packet for /edu/ucla/cs/alicelovecpp/159
Received Interest packet for /edu/ucla/cs/alicelovecpp/158
Sending Data packet for /edu/ucla/cs/alicelovecpp/158
Sending Interest packet for /edu/ucla/cs/alicelovecpp/160
Sending Interest packet for /edu/ucla/cs/aliceblah/146
Sending Interest packet for /edu/ucla/cs/aliceblah/144
Sending Interest packet for /edu/ucla/cs/aliceblah/142
Received Interest packet for /edu/ucla/cs/alicelovecpp/159
Sending Data packet for /edu/ucla/cs/alicelovecpp/159
DATA received for name /edu/ucla/cs/alicelovecpp/157
Received Interest packet for /edu/ucla/cs/alicelovecpp/160
Sending Data packet for /edu/ucla/cs/alicelovecpp/160
Sending Interest packet for /edu/ucla/cs/aliceblah/142
DATA received for name /edu/ucla/cs/alicelovecpp/158
Sending Interest packet for /edu/ucla/cs/aliceblah/143
Sending Interest packet for /edu/ucla/cs/aliceblah/131
Sending Interest packet for /edu/ucla/cs/aliceblah/157
DATA received for name /edu/ucla/cs/alicelovecpp/159
Sending Interest packet for /edu/ucla/cs/aliceblah/145
DATA received for name /edu/ucla/cs/alicelovecpp/160
Sending Interest packet for /edu/ucla/cs/aliceblah/147
Sending Interest packet for /edu/ucla/cs/aliceblah/143
Sending Interest packet for /edu/ucla/cs/alicelovecpp/161
Sending Interest packet for /edu/ucla/cs/aliceblah/132
Sending Interest packet for /edu/ucla/cs/alicelovecpp/162
Received Interest packet for /edu/ucla/cs/alicelovecpp/161
Sending Data packet for /edu/ucla/cs/alicelovecpp/161
Sending Interest packet for /edu/ucla/cs/aliceblah/148
Sending Interest packet for /edu/ucla/cs/aliceblah/149
Sending Interest packet for /edu/ucla/cs/aliceblah/133
Received Interest packet for /edu/ucla/cs/alicelovecpp/162
Sending Data packet for /edu/ucla/cs/alicelovecpp/162
Sending Interest packet for /edu/ucla/cs/aliceblah/158
Sending Interest packet for /edu/ucla/cs/aliceblah/146
Sending Interest packet for /edu/ucla/cs/aliceblah/159
Sending Interest packet for /edu/ucla/cs/aliceblah/147
DATA received for name /edu/ucla/cs/alicelovecpp/161
Sending Interest packet for /edu/ucla/cs/aliceblah/144
Sending Interest packet for /edu/ucla/cs/aliceblah/144
Sending Interest packet for /edu/ucla/cs/aliceblah/134
Sending Interest packet for /edu/ucla/cs/aliceblah/160
DATA received for name /edu/ucla/cs/alicelovecpp/162
Sending Interest packet for /edu/ucla/cs/aliceblah/145
Sending Interest packet for /edu/ucla/cs/alicelovecpp/163
Sending Interest packet for /edu/ucla/cs/aliceblah/145
Sending Interest packet for /edu/ucla/cs/aliceblah/150
Sending Interest packet for /edu/ucla/cs/alicelovecpp/164
Sending Interest packet for /edu/ucla/cs/aliceblah/146
Sending Interest packet for /edu/ucla/cs/aliceblah/135
Received Interest packet for /edu/ucla/cs/alicelovecpp/163
Sending Data packet for /edu/ucla/cs/alicelovecpp/163
Received Interest packet for /edu/ucla/cs/alicelovecpp/164
Sending Data packet for /edu/ucla/cs/alicelovecpp/164
Sending Interest packet for /edu/ucla/cs/aliceblah/136
Sending Interest packet for /edu/ucla/cs/alicelovecpp/165
Sending Interest packet for /edu/ucla/cs/aliceblah/151
Received Interest packet for /edu/ucla/cs/alicelovecpp/165
Sending Data packet for /edu/ucla/cs/alicelovecpp/165
Sending Interest packet for /edu/ucla/cs/alicelovecpp/166
DATA received for name /edu/ucla/cs/alicelovecpp/163
Sending Interest packet for /edu/ucla/cs/aliceblah/148
Sending Interest packet for /edu/ucla/cs/aliceblah/146
Sending Interest packet for /edu/ucla/cs/aliceblah/161
Sending Interest packet for /edu/ucla/cs/aliceblah/152
DATA received for name /edu/ucla/cs/alicelovecpp/164
Sending Interest packet for /edu/ucla/cs/aliceblah/153
Sending Interest packet for /edu/ucla/cs/aliceblah/162
Received Interest packet for /edu/ucla/cs/alicelovecpp/166
Sending Data packet for /edu/ucla/cs/alicelovecpp/166
Sending Interest packet for /edu/ucla/cs/aliceblah/147
Sending Interest packet for /edu/ucla/cs/aliceblah/137
Sending Interest packet for /edu/ucla/cs/alicelovecpp/167
DATA received for name /edu/ucla/cs/alicelovecpp/165
Sending Interest packet for /edu/ucla/cs/aliceblah/147
Sending Interest packet for /edu/ucla/cs/aliceblah/149
Received Interest packet for /edu/ucla/cs/alicelovecpp/167
Sending Data packet for /edu/ucla/cs/alicelovecpp/167
Sending Interest packet for /edu/ucla/cs/aliceblah/148
DATA received for name /edu/ucla/cs/alicelovecpp/166
Sending Interest packet for /edu/ucla/cs/aliceblah/150
Sending Interest packet for /edu/ucla/cs/aliceblah/163
Sending Interest packet for /edu/ucla/cs/alicelovecpp/168
Sending Interest packet for /edu/ucla/cs/aliceblah/154
DATA received for name /edu/ucla/cs/alicelovecpp/167
Sending Interest packet for /edu/ucla/cs/aliceblah/138
Sending Interest packet for /edu/ucla/cs/aliceblah/151
Sending Interest packet for /edu/ucla/cs/aliceblah/155
Received Interest packet for /edu/ucla/cs/alicelovecpp/168
Sending Data packet for /edu/ucla/cs/alicelovecpp/168
Sending Interest packet for /edu/ucla/cs/aliceblah/148
Sending Interest packet for /edu/ucla/cs/aliceblah/164
Sending Interest packet for /edu/ucla/cs/aliceblah/156
Sending Interest packet for /edu/ucla/cs/aliceblah/152
Sending Interest packet for /edu/ucla/cs/aliceblah/149
Sending Interest packet for /edu/ucla/cs/aliceblah/150
DATA received for name /edu/ucla/cs/alicelovecpp/168
Sending Interest packet for /edu/ucla/cs/aliceblah/157
Sending Interest packet for /edu/ucla/cs/aliceblah/165
Sending Interest packet for /edu/ucla/cs/alicelovecpp/169
Sending Interest packet for /edu/ucla/cs/aliceblah/149
Sending Interest packet for /edu/ucla/cs/aliceblah/139
Received Interest packet for /edu/ucla/cs/alicelovecpp/169
Sending Data packet for /edu/ucla/cs/alicelovecpp/169
Sending Interest packet for /edu/ucla/cs/aliceblah/151
Sending Interest packet for /edu/ucla/cs/aliceblah/158
Sending Interest packet for /edu/ucla/cs/aliceblah/153
Sending Interest packet for /edu/ucla/cs/alicelovecpp/170
Sending Interest packet for /edu/ucla/cs/aliceblah/166
Sending Interest packet for /edu/ucla/cs/aliceblah/140
DATA received for name /edu/ucla/cs/alicelovecpp/169
Sending Interest packet for /edu/ucla/cs/aliceblah/150
Received Interest packet for /edu/ucla/cs/alicelovecpp/170
Sending Data packet for /edu/ucla/cs/alicelovecpp/170
Sending Interest packet for /edu/ucla/cs/aliceblah/154
Sending Interest packet for /edu/ucla/cs/aliceblah/155
Sending Interest packet for /edu/ucla/cs/aliceblah/151
Sending Interest packet for /edu/ucla/cs/aliceblah/152
Sending Interest packet for /edu/ucla/cs/aliceblah/159
DATA received for name /edu/ucla/cs/alicelovecpp/170
Sending Interest packet for /edu/ucla/cs/alicelovecpp/171
Sending Interest packet for /edu/ucla/cs/aliceblah/152
Sending Interest packet for /edu/ucla/cs/alicelovecpp/172
Sending Interest packet for /edu/ucla/cs/aliceblah/153
Sending Interest packet for /edu/ucla/cs/aliceblah/167
Sending Interest packet for /edu/ucla/cs/aliceblah/153
Received Interest packet for /edu/ucla/cs/alicelovecpp/171
Sending Data packet for /edu/ucla/cs/alicelovecpp/171
Sending Interest packet for /edu/ucla/cs/aliceblah/141
Received Interest packet for /edu/ucla/cs/alicelovecpp/172
Sending Data packet for /edu/ucla/cs/alicelovecpp/172
Sending Interest packet for /edu/ucla/cs/alicelovecpp/173
Received Interest packet for /edu/ucla/cs/alicelovecpp/173
Sending Data packet for /edu/ucla/cs/alicelovecpp/173
Sending Interest packet for /edu/ucla/cs/aliceblah/156
DATA received for name /edu/ucla/cs/alicelovecpp/171
Sending Interest packet for /edu/ucla/cs/aliceblah/160
DATA received for name /edu/ucla/cs/alicelovecpp/172
Sending Interest packet for /edu/ucla/cs/aliceblah/154
Sending Interest packet for /edu/ucla/cs/aliceblah/155
DATA received for name /edu/ucla/cs/alicelovecpp/173
Sending Interest packet for /edu/ucla/cs/aliceblah/168
Sending Interest packet for /edu/ucla/cs/aliceblah/142
Sending Interest packet for /edu/ucla/cs/aliceblah/154
Sending Interest packet for /edu/ucla/cs/alicelovecpp/174
Sending Interest packet for /edu/ucla/cs/alicelovecpp/175
Sending Interest packet for /edu/ucla/cs/aliceblah/156
Sending Interest packet for /edu/ucla/cs/aliceblah/161
Sending Interest packet for /edu/ucla/cs/aliceblah/157
Sending Interest packet for /edu/ucla/cs/aliceblah/158
Sending Interest packet for /edu/ucla/cs/aliceblah/159
Received Interest packet for /edu/ucla/cs/alicelovecpp/174
Sending Data packet for /edu/ucla/cs/alicelovecpp/174
Received Interest packet for /edu/ucla/cs/alicelovecpp/175
Sending Data packet for /edu/ucla/cs/alicelovecpp/175
Sending Interest packet for /edu/ucla/cs/aliceblah/162
Sending Interest packet for /edu/ucla/cs/aliceblah/155
Sending Interest packet for /edu/ucla/cs/aliceblah/156
Sending Interest packet for /edu/ucla/cs/aliceblah/143
Sending Interest packet for /edu/ucla/cs/aliceblah/144
Sending Interest packet for /edu/ucla/cs/aliceblah/169
Sending Interest packet for /edu/ucla/cs/aliceblah/170
Sending Interest packet for /edu/ucla/cs/aliceblah/145
DATA received for name /edu/ucla/cs/alicelovecpp/174
DATA received for name /edu/ucla/cs/alicelovecpp/175
Sending Interest packet for /edu/ucla/cs/aliceblah/163
Sending Interest packet for /edu/ucla/cs/alicelovecpp/176
Sending Interest packet for /edu/ucla/cs/aliceblah/157
Sending Interest packet for /edu/ucla/cs/aliceblah/158
Received Interest packet for /edu/ucla/cs/alicelovecpp/176
Sending Data packet for /edu/ucla/cs/alicelovecpp/176
Sending Interest packet for /edu/ucla/cs/aliceblah/160
Sending Interest packet for /edu/ucla/cs/aliceblah/157
Sending Interest packet for /edu/ucla/cs/aliceblah/171
Sending Interest packet for /edu/ucla/cs/aliceblah/146
Sending Interest packet for /edu/ucla/cs/aliceblah/161
Sending Interest packet for /edu/ucla/cs/aliceblah/159
DATA received for name /edu/ucla/cs/alicelovecpp/176
Sending Interest packet for /edu/ucla/cs/alicelovecpp/177
Sending Interest packet for /edu/ucla/cs/aliceblah/147
Received Interest packet for /edu/ucla/cs/alicelovecpp/177
Sending Data packet for /edu/ucla/cs/alicelovecpp/177
Sending Interest packet for /edu/ucla/cs/aliceblah/148
Sending Interest packet for /edu/ucla/cs/aliceblah/164
Sending Interest packet for /edu/ucla/cs/aliceblah/158
Sending Interest packet for /edu/ucla/cs/aliceblah/159
Sending Interest packet for /edu/ucla/cs/aliceblah/172
Sending Interest packet for /edu/ucla/cs/aliceblah/165
DATA received for name /edu/ucla/cs/alicelovecpp/177
Sending Interest packet for /edu/ucla/cs/aliceblah/162
Sending Interest packet for /edu/ucla/cs/alicelovecpp/178
Sending Interest packet for /edu/ucla/cs/aliceblah/160
Sending Interest packet for /edu/ucla/cs/aliceblah/173
